Title,SiteAddress,SiteTownCity,SitePostcode
Fleetwood - Hesketh House,200 - 220 Broadway,Fleetwood,FY7 8LG
Flint - Flint Castle,"Flint Castle, Castle Street",Flint,CH6 5PF
Folkestone - Martello House,"Martello House, Shearway Business Park",Folkestone,CT19 4RH
Gailey - Watling Police Station,"Watling Police Station, Watling Street",Gailey,ST19 5PR
Garstang - Preston,Stubbins Lane Motorway CompoundClaughton-on-Brock,Preston,PR3 0PL
Gateshead - Beacon Lough Road,Beacon Lough Road,Lyndhurst,NE9 6TA
Gatwick Airport,Gatwick Airport,Crawley,RH6 0NP
Glasgow - Campsie House,"Campsie House, Buchanan Business Park, Cumbernauld Road  Stepps",Glasgow,G33 6HZ
Glasgow - Centura Court,Unit 1 Centura CourtHillington Park,Glasgow,G52 4PR
Glasgow - Mossland Road,"Mossland Road, Hillington Park",Glasgow,G52 4XZ
Glasgow - Uddingston,"Unit 7, Bothwell Park Industrial Estate",Uddingston,G71 6NX
Glenrothes - Bankhead Avenue,"Unit 4, Bankhead AvenueBankhead Industrial Estate",Glenrothes,KY7 6JG
Gloucester - Central House,"Central House, Sabre Close, Quedgeley",Gloucester,GL2 4NZ
Gloucester - Hempstead,"Hempstead HRC, Hempstead Lane",Gloucester,GL2 5FR
Godalming - Hindhead Tunnel,"Principle Tunnel Service Building, Boundless Road",Godalming,GU8 5LF
Godstone - Godstone Depot,"Godstone Depot, Oxted Road",Godstone,RH9 8BP
Godstone - M20/M23 Tranche 3,"Smart Motorway (M20 J3-5 and M23 J8-10), Carillion Kier Joint Venture, Streete Court, Rooks Nest Park",Godstone,RH9 8BY
Gosport - The Depot,"The Depot, Wilmott Lane",Gosport,PO12 3RY
Gosport - Wilmott Lane,"The Depot, Wilmott Lane",Gosport,PO12 3RY
Gravesend - St John's Catholic School,"St John's Catholic School, Rochester Road",Gravesend,DA12 2JW
Gravesend - St John's School,"St John's Catholic Comprehensive School, Rochester Road",Gravesend,DA12 2JW
Gravesend - Thamesview School,"Thamesview School, Thong Lane",Gravesend,DA12 4LF
Gravesend - Wrotham Road Primary School,"Wrotham Road Primary School, Wrotham Road",Gravesend,DA11 0QF
Grays - A13,Orsett Cock,Grays,RM16 3DU
Great Torrington - Rolle Road,"Kier Depot, Rolle Road",Great Torrington,EX38 8AU
Greenwich - Tunnel Avenue,Greenwich - Tunnel Avenue,London,SE10 0PL
Guildford - 3000 Cathedral Hill,"Kier Construction, Office 119, 3000 Cathedral Hill",Guildford,GU2 7YB
Guildford - Guildford LRS,"Unit 4  Wyvern Park Estate, Portsmouth Road, Peasmarsh",Guildford,GU3 1LZ
Guildford - Merrow Depot,"Hazel House, Merrow Depot, Merrow Lane",Guildford,GU4 7BQ
Guildford - Merrow Lane,"Merrow Depot, Merrow Lane",Guildford,GU4 7BQ
Hackney - Hackney Technology & Learning Centre,"3rd Floor, Hackney Technology & Learning Centre, 1 Reading Lane, Hackney",London,E8 1GQ
Hailsham - Amberstone Depot,"Amberstone Depot, Bexhill Road",Hailsham,BN27 1PE
Hailsham - Bexhill Road,"Please deliver to ground floor Trade office, The Amberstone Depot, Bexhill Road",Hailsham,BN27 1PE
Harlech - Harlech Castle,"Harlech Castle, Off A496",Harlech,LL46 2YH
Harlow - Mead Industrial Park,"Mead Industrial Park, River Way",Harlow,CM20 2SE
Harlow - Ram Gorse Park,"Ram Gorse Park, Elizabeth Way",Harlow,CM20 2JB
Harrogate - Knaresborough Road Health Centre,"Knaresborough Road Health Centre, 80 Knaresborough Road",Harrogate,HG2 7LU
Harrow - Forward Drive,"Unit 5, Central Depot, Forward Drive",Harrow,HA3 8NT
Harwich - Harwich & Dovercourt High School,"Harwich & Dovercourt High School, Hall Lane",Harwich,CO12 3TG
Hatfield - Affinity Water,"Affinity Water, Tamblin Way",Hatfield,AL10 9EZ
Hatton - Canal Lane,Canal Lane,Hatton,CV35 7JL
Hatton - Canal Road,"Canal and River Trust, Canal Road",Hatton,CV35 7JL
Haverfordwest - Bridge Street,25 Bridge Street,Haverfordwest,SA61 2AL
Haverfordwest - Merlin's Bridge,"Merlin's Bridge, Merlin's Bridge Lane",Haverfordwest,SA61 1JL
Haverfordwest - St David's Bishop's Palace,"St. David's Bishop's Palace, High St, St Davids",Haverfordwest,SA62 6PE
Haverfordwest - Transport Dept Portfield Gate,"Transport Dept Portfield Gate, Haven Road, Portfield Gate",Haverfordwest,SA62 3LL
Hayle - Viaduct Hill,Viaduct Hill,Hayle,TR27 5HT
Hemel Hempstead - Breakspear,Green Lane,Hemel Hempstead,HP2 4UE
Hemel Hempstead - High Trees,"High Trees, Hillfield Road",Hemel Hempstead,HP2 4AB
Hereford - Broomy Hill Depot,"Broomy Hill Depot, Breinton Road",Hereford,HR4 0JY
Herne Bay - Briary Primary School,"Briary Primary School, Briary Children?s Centre, Briary Community Campus",Herne Bay,CT6 7RS
Herne Bay - Parklife,Memorial Park,Herne Bay,CT6 5RG
HMS Belfast - IWM,The Queens Walk,London,SE1 2JH
Hodnet - Hearne Lane,Hearne Lane,Hodnet,TF9 3NG
Home Based,1,,
Hook - KSH,M3 Junction 5,Hook,RG27 9DD
Horncastle - Hemingby Lane,Hemingby Lane,Horncastle,LN9 5PN
Houghton Conquest - Meadow Croft,Meadow Croft,Houghton Conquest,MK45 3LL
Hove - L&G,"Legal & General Assurance Society, Ground Floor Building 1",The Drove Way,BN3 7PY
Huddersfield - Black Rock Mills,Black Rock Mills,Huddersfield,HD7 5NR
Huddersfield - Waingate,"Waingate, Linthwaite",Huddersfield,HD7 5NR
Hull - Wilberforce Centre,"Wilberforce Centre, 6-10 Story Street",Hull,HU1 3SA
Hungerford - Shefford Woodlands Depot,Shefford Woodlands Depot,Hungerford Newtown,RG17 7ED
Huntingdon - Henderson House,"Henderson House, Ermine Business Park",Huntingdon,PE29 7DU
Huntingdon - Hinchingbrooke Treatment Centre,"Huntingdon Treatment Centre, Hinchingbrooke Hospital",Huntingdon,PE29 6NT
Huntingdon - Lancaster House,"Lancaster House, Ermine Business Park, Lancaster Way",Huntingdon,PE29 6XU
Hythe - Hythe Bay C of E Primary School,"Hythe Bay C of E Primary School, Cinque Ports Avenue",Hythe,CT21 6HS
Hythe - Palmarsh Primary School,"Palmarsh Primary School, St George's Place",Hythe,CT21 6NE
Inverness - Cradlehall Business Park,"Building C3, Cradlehall Business Park, Caulfield Road North",Inverness,IV2 5GH
Inverness - Kintail House,"Kintail House, Beechwood Business Park",Inverness,IV2 3BW
Ipswich - Cliff Quay STW,"Cliff Quay STW, Raeburn Road South",Ipswich,IP3 0ET
Ipswich - Garrett Anderson Centre,"Garrett Anderson Centre, Ipswich Hospital",Ipswich,IP4 5PD
Ipswich - Grafton House,"Kier Highways, 4th Floor, Grafton House, 15-17 Russell Road",Ipswich,IP1 2DE
Ipswich - Phoenix House,"Phoenix House, Goddard Road",Ipswich,IP1 5NP
Ipswich - Phoenix House (Suffolk Highways),3 Goddard Road,Ipswich,IP1 5NP
Ipswich - Sproughton,Sproughton,Ipswich,IP1 5IQ
Ipswich - Sproughton WTW,"Sproughton WTW, Sproughton Road",Ipswich,IP1 5AQ
Itchen - B&C,"Area B1 & B2, Itchen Business Park, Kent Road, Portswood",Southampton,SO17 2LJ
Keb Lane,Keb Lane,Oldham,OL8 2TE
Keele - KSH,Keele KSH,,
Kent - Maidstone Albion Place,"Maidstone Albion Place, Mouchel Parkman, 23-29 Albion Place",Maidstone,ME14 5TS
Kent County Council,1,,
Kent Schools PFI,1,,
Kettering - Pytchley Depot,"Pytchley Depot, Pegasus Court",Kettering,NN15 6XS
Kettering - West Hill,West Hill,Kettering,NN15 7LB
Kier Construction - St Albans Place,Cross Belgrave Street,Leeds,LS2 8JP
Kier Services Maintenance East - Thorncliffe,"Thorncliffe Hall, Newton Chambers Road",Sheffield,S35 2PH
"Kier Services Maintenance South, Gosport","Boardman House, 64 Broadway, Stratford",London,E15 1NT
"Kier Services Maintenance South, Stratford","Boardman House,, 64 Broadway,, Stratford",London,E15 1NT
Killingworth,"Killingworth Office, Block C, Harvey Combe",Killingworth,NE12 6UB
Kilmarnock - Kilmarnock Site,"Kilmarnock Site, Sutherland Drive",Kilmarnock,KA3 7DF
Kings Cross - P2,"Kier Construction The Pirbright Institute, Ash Road, Pirbright",Woking,GU24 0NF
Kings Cross - Westminster Kingsway College,"Westminster Kingsway College, Kings Cross Centre",211 Grays Inn Road,WC1X 8RA
Kings Lynn - Maple Road,Maple Road,Kings Lynn,PE34 3AH
Kings Lynn - Saddlebow Road,"Saddlebow Road, Saddlebow",Kings Lynn,PE34 3AE
Kings Lynn - Streetscene Depot,"Streetscene Depot, Hardwick Narrows Ind Estate, Hamlin Way",Kings Lynn,PE30 4NG
Kingston upon Thames - Surrey County Council HQ,Penrhyn Road,Kingston upon Thames,KT1 2DW
Kingswood - L&G,"Legal & General Assurance Society, Bay 114, St Monica's Road",Kingswood,KT20 6EU
Kirby Bedon,"Kirby Bedon Road, Kirby Bedon",Norich,NR15 7DU
Knaresborough - Grimbald Crag Court,"1 Grimbald Crag Court, St James Business Park",Knaresborough,HG5 8QB
KSMS ?Stratford,"Boardman House, 64 Broadway",Stratford,E15 1NT
Lambeth Road - IWM,Lambeth Road,London,SE1 6HZ
Lancing - Aspen Court,"Unit 2, Aspen Court, Lancing Business Park",Lancing,BN15 8UN
Leatherhead - McNicholas Compound,"McNicholas Compound, Leatherhead Station, Station Approach",Leatherhead,KT22 7SQ
Leeds - Broadlea Street,Broadlea Street,Leeds,LS13 2SD
Leeds - Century Way,"Unit 2180, Century Way",Leeds,LS15 8BZ
Leeds - Fearns Wharf,"Fearns Wharf, Neptune Street",Leeds,LS9 8PB
Leeds - Lady Pit Lane,Lady Pit Lane,Leeds,LS11 6AJ
Leeds - Thorpe Park,"Unit 2180 Thorpe Park, First Floor  Century Way",Leeds,LS15 8ZB
Leek - Leek Fire Station,"Leek Fire Station, Springfield Road",Leek,ST13 6LQ
Leek - Leek Police Station,"Leek Police Station, Fountain Street",Leek,ST13 6QT
Leicester - College Gardens,"College Gardens, Wycombe 2",Leicester,LE5 0PR
Leicester - Student Housing Project UoL,"University of Leicester, 157 Welford Rd",Leicester,LE2 6BF
Lewes - Sussex Police HQ,"1 Malling House, Church Lane",Lewes,
Lewisham,Edward Street,London,SE16 6AN
Leyland - Hulme Mill,"Hulme Mill, St Andrews Way",Leyland,PR25 2ET
Lichfield - Stafford Road,"Police HQ, Stafford Road",Lichfield,WS13 8JB
Lincoln,"Hamilton House, Beevor Street",Lincoln,LN6 7DJ
Lincoln - Anglian Water,"Anglian Water, Canwick, Washingborough Rd",Lincoln,LN4 1EF
Lincoln - County Council,"Lincolnshire County Council, County Offices, Newland",Lincoln,LN1 1YL
Lincoln - Enterprise House,"Enterprise House, Witham Park, Waterside South",Lincoln,LN5 7JE
Lincoln - Hamilton House,"Hamiliton House, Beevor Street",Lincoln,LN6 7DJ
Lincoln - Jarvis House,"Jarvis House, 157 Sadler Road",Lincoln,LN6 3RS
Lincoln - Sturton,"Sturton Depot, Tillbridge Lane, Sturton by Stow",Lincoln,LN1 2BP
Lincoln - Witham Park House,"Unit 14-15 Witham Park House, Waterside South",Lincoln,LN5 7JN
Lincoln County Offices - Newland,Lincoln County Offices,Newland,LN1 1ZA
Lincolnshire County Council Offices,Newland,Lincoln,LN1 1YL
Liverpool - Exchange Station,"Exchange Station, Tithebarn Street",Liverpool,L2 2QP
Liverpool - Kier House,"Kier House, Windward Drive, Estuary Business Park",Speke,L24 8QR
Liverpool - Mercury Court Station House,"Mouchel 1st Floor, Station House, Exchange Station, Tithebarn Street",Liverpool,L2 2QP
Liverpool - Sensor City,"Sensor City, 31 Russell Street",Liverpool,L3 5LT
Liverpool - Speke Road,Speke Road,Liverpool,L25 7TN
Livingston - Grange Road,Unit 4C Grange Road,Livingston,EH54 5BE
Llandrindod - Llandrindod High School,"Llandrindod High School, Dyffryn Road",Llandrindod Wells,LD1 6AW
Llandrindod Wells - Ddole Road,"Unit 1, Ddole Road Industrial Estate",Llandrindod Wells,LD1 6DF
Llanelli - Heol Nantyroes,"Heol Nantyroes, Cross Hands",Llanelli,SA14 6RJ
Llanelli - Vaughan Street,18 Vaughan Street,Llanelli,SA15 3TY
Llansamlet - Swansea LRS,"Unit 2, Park Landwr, Benson Way, Enterprise Park",Llansamlet,SA6 8RD
Llansteffan - Kidwelly Castle,Kidwelly Castle Visitor Centre,Llansteffan,SA33 5JX
London - Alexandra Centre of Further Education,Alexandra Centre of Further Education,London,NW8 0SR
London - Arthur Tattersall House,"Arthur Tattersall House, UCL contract Kier site Office, 117 Gower Street",London,WC1E 6AP
London - Atelier House,"Atelier House, 64 Pratt Street",London,NW1 0DL
London - Bank Station Office,"Dragardos LUL office - 4th floor, 10 King William Street, Bank",London,EC4N 7TW
London - Blackwall Tunnel,"Blackwall Tunnel, Naval Row, Poplar",London,E14 9PS
London - Blossom Street Project,"Regus, 167 City Road",London,EC1V 1AW
London - Bonus Pastor,"Bonus Pastor Catholic College, Winlaton Rd",London,BR1 5PZ
London - C435 Crossrail (Farringdon),"BFK Joint Venure (formerly Caxton House), Farringdon Road",London,EC1M 3HN
London - Capital City Academy,"Capital City Academy, Doyle Gardens, Willesden",London,NW10 3ST
London - Cardinal Pole,"Cardinal Pole Roman Catholic School, 205 Morning Ln",London,E9 6LG
London - Cavendish Place,6 Cavendish Place,London,W1G 9NB
London - Centre for Applied Sciences,"Centre for Applied Sciences and Centre for Sixth Form College, The Angel, 311-321 Goswell Road",London,EC1V 7DD
London - Centre for Business Arts and Technology,"Centre for Business Arts and Technology, 444 Camden Rd",London,N7 0SP
"London - Centre for Health, Social and Child Care","Centre for Health, Social and Child Care, City and Islington College, The Marlborough Building, 383 Holloway Road",Holloway,N7 0RN
London - Centre for Lifelong Learning,"Centre for Lifelong Learning, 28-42 Blackstock Road, Finsbury Park",London,N4 2DG
London - Chandlery Office,Unit 009 The Chandlery Business Centre50 Westminster Bridge Road,London,SE1 2QG
London - Charter School,"Charter School, East Dulwich Grove",London,SE22 8PT
London - Clapton Girls,"Clapton Girls' Academy, Laura Pl",London,E5 0RB
London - Conisborough,"Conisborough College, Conisborough Cres",London,SE6 2SE
London - Conisborough College,"Conisborough College, Woodham Road",London,SE6 2SE
London - Cotton Centre,Network Rail 2nd Floor - Cottons CentreTooley Street,London,SE1 2QG
London - Deptford Green School,"Deptford Green School, Edward Street, New Cross",London,SE14 6LU
London - EMT Directors Flat,"EMT Directors Flat, Flat 4, 12 Argyll Street",London,W1F 7TJ
London - Foley Street,33 Foley Street,London,W1W 7TL
London - Foley Street (31-36),31 - 36 Foley Street,London,W1W 7TL
London - Fusion,"4 Bickels Yard, 151-153 Bermondsey Street",London,SE1 3HA
London - Globe House,"Globe House, 89 Ecclestone Square, Victoria",London,SW1V 1PN
London - Great Portland Street,179-185 Great Portland Street,London,W1W 5PL
London - Greenwich,"Greenwich Peninsular Energy Centre, Millennium Way, Greenwich Penninsular",London,SE10 0ES
London - Haggerston,"Haggerston School, Weymouth Terrace",London,E2 8LS
London - Handyside Street,Handyside StreetCamden,London,N1C 0UZ
London - Handyside Street P2,"P2 Project, S4 Contractors Offices, Handyside Street",London,N1C 0UZ
London - Hendon Data Centre,"Hendon Data Centre, Aerodrome Road, Hendon",London,NW9 5JE
London - Ickburgh,"Ickburgh School, Kenworthy Rd",London,E9 5RB
London - Islington,"Kier, 33-37 Brewery Road, Islington",London,N7 9QH
London - Jewish Care,"Amelie House, Maurice & Vivienne Wohl Campus, 221 Golders Green Road",London,NW11 9DQ
London - Kings Cross Centre,"Kings Cross Centre, 211 grays Inn Road, Kings Cross",London,WC1X 8RA
London - Kings Cross T1,"Kings Cross T1, Gate 22C, Handyside Street, Camden",London,N1C 4AB
London - Kings House,"Kings House, 174 Hammersmith Road",London,W6 7JP
London - Kingsland Road Hackney,312 Kingsland RoadHackney,London,E8 4DE
London - Lambeth Road,Lambeth Road,London,SE1 6HZ
London - London Borough of Camden,"London Borough of Camden, 5 Pancras Square, Pancras Road",London,N1C 4AG
London - London Borough of Lewisham,"London Borough of Lewisham, Laurence House, 1 Catford Rd",London,SE6 4RU
London - London City Airport,"London City Airport, Hartmann Road",London,E16 2PX
London - London Puddle Dock,"Mermaid House, 2 Puddle Dock, Blackfriars",London,EC4V 3DB
London - London UCL,"DP and BS Workplace Services Mobile Technical Services, London UCL, 117 Gower Street",London,WC1E 6AP
London - Longwalk,"Longwalk, 4 Longwalk Road, Stockley Park",Uxbridge,UB11 1FE
London - Mayton Street Islington,84 Mayton StreetIslington,London,N7 6QT
London - MGS,"Midlands Good Shed, Kier Site Offices, Handyside Street",Camden,N1C 0UZ
London - Ministry of Justice,"Ministry of Justice, 102 Petty France",London,SW1H 2AJ
London - Mitcham Fire Station,"421-455 London Road, Mitcham",London,CR4 4BJ
London - New Regent?s,"New Regent's College, Ickburgh Rd",London,E5 8AD
London - Our Lady?s,"Our Lady's Convent Roman Catholic High School, 6-16 Amhurst Park",London,N16 5AF
London - Paris Gardens (Waterloo),"Network Rail,  1 Paris Gardens, Blackfriars",London,SE1 8ND
London - Plaistow Fire Station,"145 Prince Regent Lane, Plaistow",London,EH13 8RY
London - Prendergast Vale College,"Prendergast Vale College, Elmira Street, Prendergast Vale",London,SE13 7BN
London - QE2 Centre,"Queen Elizabeth II Centre, Broad Sanctuary, Westminster",London,SW1P 3EE
London - R7,"R7, Kier Site Offices, Handyside Street",Camden,N1C 0UZ
London - R7 Handyside Street,"R7 Site Offices, Gate 21C, Handyside Street",London,N1C 0UZ
London - Ram,"Ram Brewery, Ram Street, Wandsworth",London,SW18 1TJ
London - Rose Court,"Rose Court, 2 Southwark Bridge",London,SE1 9HS
London - Royal Opera House Costume Centre,"High House, Production Park",Off Purfleet By Pass,RM19 1AS
London - Royal Opera House Main Site,"Bow Street, Covent Garden",London,WC2E 9DD
London - Sanctuary Buildings,"Sanctuary Buildings, Great Smith Street, Westminster",London,SW1P 3BT
London - Sedgehill School,"Sedgehill School, Sedgehill Rd",Beckenham,SE6 3QN
London - Shadwell Fire Station,290 Cable Street,London,E1 0BX
London - Southwark Council,"Southwark Council, 160 Tooley Street, Southwark",London,SE1 2TZ
London - St Bernards,"St Bernards, South East House, Uxbridge Road",Southall,UB1 3HW
London - St Johns Therapy Centre,"St Johns Therapy Centre, 162 St Johns Hill, Wandsworth",London,SW11 1SW
London - Stoke Newington,"Stoke Newington School, Clissold Rd, Stoke Newington",London,N16 9EX
London - Stormont,"Stormont House School, Downs Park Road",London,E5 8NP
London - T1,"T1, Kier Site Offices, Handyside Street",Camden,N1C 0UZ
London - The Garden,"The Garden, Wordsworth Rd, Stoke Newington",London,N16 8BZ
London - Thomas Fairchild,"Thomas Fairchild Community School, Napier Grove",London,N1 7HX
London - Tottenham Green Leisure Centre,"Tottenham Green Leisure Centre, 1 Philip Lane",London,N14 4JA
London - Trinity,"Trinity School, Taunton Road, Lee",London,SE12 8PD
London - Tunnel Avenue,191 Tunnel Avenue,London,SE10 0GR
London - UCL,"UCL, 44-46 Cleveland Street",London,W1T 4JU
London - UCL Bidborough House,Gower Street,London,WC1E 6BT
London - Urswick,"The Urswick School, Paragon Road, Hackney",London,E9 6NR
London - Westminster Kingsway College,"Westminster Kingsway College, 211 Grays Inn Road",London,WC1X 8RA
London - Whitehall Place,3 Whitehall PlaceWestminister,London,SW1A 2AW
London - Wimpole Street,"Office Group, 91 Wimpole Street,",London,W1G 0EF
London - Wrights Road,41 Wrights RoadBow,London,E3 5LB
London Fire - HQ,169 Union Street,London,SE1 0LL
Long Melford - Elms Croft,Elms Croft,Long Melford,CO10 9HL
Longfield - Langafel Church of  England (VC) Primary School,"Langafel Church of  England (VC) Primary School & Autistic Unit, Main Road",Longfield,DA3 7PW
Longton - Longton Police Station,"Sutherland Road, Longton Police Station",Longton,ST3 1HH
Loughborough - Festival Drive,Festival Drive,Loughborough,LE11 5XJ
Loughton - Langston Road,2 Langston Road,Loughton,IG10 3SD
Louth - LCC Highways Depot,"LCC Highways Depot, Manby Middlegate, Grimoldby",Louth,LN11 8SU
Lowestoft - Lound,"Lound Water Treatment Works, Old Yarmouth Road, Lound",Lowestoft,NR32 5LZ
Luton - DART,Luton DARTKimpton Road,Luton,LU2 0LA
Luton - MPT,Parkway Road,Luton,LU1 3JW
Luton - VolkerFitzpatrick,"VolkerFitzpatrick-Kier JV, Main Site Office, Kimpton Road",Luton,LU2 0LA
Luton People Mover,Tempsford Hall,Sandy,SG19 2BD
Lutterworth - Kier Utilities,"Kier Utilities, Watling Stresst, Shawell",Lutterworth,LE17 6AS
Lysander Student Properties Operations Limited,Tempsford Hall,Sandy,SG19 2BD
M6 - Sandbach,M6,Sandbach,CW11 1SE
Maidenhead - Bray Court,"Bray Court, M4 Junction 8/9 Motorway Compound, Priors Way, Off Priors Road",Maidenhead,SL6 2HT
Maidstone - Boughton Monchelsea Primary School,"Boughton Monchelsea Primary School, Church Hill, Boughton Monchelsea",Maidstone,ME17 4HP
Maidstone - Coxheath Primary School,"Coxheath Primary School, Stockett Lane, Coxheath",Maidstone,ME17 4PS
Maidstone - Palace Wood Primary School,"Palace Wood Primary School, Talbot Road, Allington",Maidstone,ME16 0HB
Maidstone - St Mark's C of E Primary School,"St Mark's �Church Of England Primary School, Eccles Row, Eccles",Maidstone,ME20 7HS
Maidstone - Turkey Mill,"29 Turkey Court, Turkey Mill",Maidstone,ME14 5PP
Maidstone - UKPN,"UKPN First Floor, Maidstone Office, Bircholt Road, Parkwood",Maidstone,ME15 9XH
Manchester - 11 Mercury Park,"11 Mercury Park, Mercury Way, Trafford Park",Manchester,M41 7LY
Manchester - Ashburton Road,"Unit 1D, Ashburton Road West, Trafford Park",Manchester,M17 1RW
Manchester - Design Services,"8th Floor Office, 81 Fountain Street",Manchester,M2 2EE
Manchester - Financial Shared Service Centre (FSSC),81 Fountain Street,Manchester,M2 2EE
Manchester - Fountain Street,81 Fountain Street,Manchester,M2 2EE
Manchester - FSSC,"Kier FSSC, PO Box 5516",Manchester,M61 0QF
Manchester - Greenwood Road,"Greenwood Road, Whythenshawe",Manchester,M22 8HB
Manchester - Heron House,"Heron House, Lloyd Street",Manchester,M2 5LE
Manchester - HR Department,"HR Department, 7th Floor, 81 Fountain Street",Manchester,M2 2EE
Manchester - IWM,Trafford Wharf RoadStretford,Manchester,M17 1TZ
Manchester - Queen Street,"St Johns House, Queen Street",Manchester,M2 5JB
Manchester - St Johns House,"St Johns House, Queen Street",Manchester,M2 5JB
Manchester - St John's House,"St John's House, Queen Street",Manchester,M2 5JB
Manchester - St John's House Design Services,"5th Floor Front Office, St John's House, 2-10 Queen Street",Manchester,M2 5JB
Manchester - Swinton,"Regus 2nd Floor  Lowry Mill, Lees Street, Swinton",Manchester,M27 6DB
Manchester - Trafford Park,"11 Mercury Park, Mercury Way, Trafford Park",Manchester,M41 7LY
Manor Kingsway,Manor Park Way,Derby,DE22 3NH
Manor Park Way - Derby,Manor Park Way,Derby,DE22 3NH
Maple Cross - Maple Lodge Close,"Maple Lodge Close, Maple Cross",Rickmansworth,WD3 9SN
Maple Cross Office,"Maple Lodge Close, Maple Cross",Rickmansworth,WD3 9SN
March - Beacon House,"Beacon House, Hostmoore Avenue",March,PE15 0AX
Margate - Adult Education Centre,Hawley Square,Margate,CT9 1PF
Margate - Green Banks MASH,Westfield Road,Margate,CT9 5PA
Margate - Holy Trinity and St John's C of E Primary School,"Holy Trinity and St John's Church of England Primary School, St John's Road",Margate,CT9 1LU
Margate - Six Bells Childrens Centre,201 High Street,Margate,CT9 1JX
Margate - St Anthony's School (& Sports Complex),"St Anthony's School (& Sports Complex), St Anthony's Way",Margate,CT9 3RA
Margate - St Crispin's Community Primary Infant School,"St Crispin's Community Primary Infant School, St Crispin's Road, Westgate-on-sea",Margate,CT8 8EB
Margate - St Gregory's Catholic Primary School and Nursery,"St Gregory's Catholic Primary School and Nursery, Nash Road",Margate,CT9 4BU
Margate - Thanet Gateway Plus,Cecil Street,Margate,CT9 1RE
Maria Fidelis Catholic School FCJ,1-39 Drummond Crescent,London,NW1 1LY
Meadowbank,Gateway Avenue,Newcastle Under Lyme,ST5 5DD
Merthyr - High Street,27 High Street,Merthyr Tydfil,CF47 8DP
Middlesbrough - Civic Centre,"Middlesbrough Civic Centre, Albert Road",Middlesbrough,TS1 2RH
Middlesbrough - Middlesbrough House,"Middlesbrough House, Corporation Road",Middlesbrough,TS1 1LY
Middlesbrough - Middlesbrough Rede House,"Middlesbrough Rede House, Mouchel Group, 69/71 Corporation Road",Middlesbrough,TS1 1WX
Middlesbrough - Town Hall,"Middlesbrough Town Hall, Albert Road",Middlesbrough,TS1 2QJ
Middlesbrough - Vancouver House,"Middlesbrough Vancouver House, Gurney Street",Middlesbrough,TS1 1JL
Mill Chase Academy ? Borden,Budds Lane,Borden,GU35 0JB
Milnthorpe - Millness,"Motorway Maintenance Compound, 3/4 mile in NE direction from Junction 36 M6",Milnthorpe,LA7 7NR
Milton Regis - Milton Court Childrens Centre,Brewery Road,Milton Regis,ME10 2EE
Milton Regis - Orchards MASH (Swale),"Attlee Way, Swale",Milton Regis,ME10 2HB
Minster in Sheppey - Library,"Worcester Close, Swale",Minster on Sea,CT12 4EA
Neath - Neath Abbey and Bungalow,Neath Abbey and Bungalow,Neath,SA10 7DW
Neath - Water Street,7 Water Street,Neath,SA11 3EP
New Cumnock - Greenburn,"Kier Minerals Ltd, Greenburn OCCS, Auchincross Farm",New Cumnock,KA18 4QR
New Malden - Shannon Commercial Office,"Unit 7, Shannon Commercial Office, Beverley Way",New Malden,KT3 4PT
Newbury - Mulberry House,"Mulberry House, Old Bath Road",Newbury,RG14 1QL
Newbury - Trinity School,"Trinity School, Love Lane, Shaw",Newbury,RG14 2DU
Newcastle - Baldwins Gate,"Baldwins Gate, Roebuck Drive",Newcastle-under-Lyme,ST5 5FE
Newcastle - Bridge House,"Bridge House, 152 Pilgrim Street",Newcastle upon Tyne,NE1 6SN
Newcastle - Hebburn,"7 Merchants Court, Koppers Way  Monkton Business Park South, Hebburn",Newcastle upon Tyne,NE31 2EX
Newcastle - Killingworth,"Block C, Harvey Combe, Killingworth",Newcastle upon Tyne,NE12 6UB
Newcastle-upon-Tyne - Grainger Park,"Croft House, Grainger Park, Western Avenue",Newcastle-upon-Tyne,NE4 8SP
Newport - Blackwood,57 High StreetBlackwood,Newport,NP12 1BA
Newport - Bradbury House,"Bradbury House, Mission Court, Lower Dock Street",Newport,NP20 2DW
Newport - High Street,46/47 High Street,Newport,NP20 1GA
Newport - Ponthir WWTW,"Ponthir WWTW, Candwr Lane",Ponthir,NP18 1HR
Newport - Ty Awen,"Ty Awen, Spooner Close",Coedkernew,NP10 8FZ
Newport Pagnell - M1 Motorway Services,M1 Motorway Services,Newport Pagnell,MK16 8DS
Newport Pagnell - Wheldon,127 High St,Newport Pagnell,MK16 8SE
Newtownabbey - Mallusk,51 Mallusk RoadMallusk,Newtownabbey,BT36 4RU
"NHS Lift Scheme - SWL, LSL & EHFH",1,,
Norfolk - Whitlingham,"Whitlingham STW, Kirby Bedon Road, Trowse",Norfolk,NR14 8TZ
North Bradley - Sandown Centre,"Unit 3 Sandown Centre, White Horse Business Park",North Bradley,BA14 0XD
North Bradley - Unit 3 Sandown Centre,"Unit 3 Sandown Centre, White Horse Business Park",North Bradley,BA14 0DX
North Somerset - Weston,"Weson Household Recycling Centre, Aisecombe Way",Weston-Super-Mare,BS22 9NA
Northallerton - Civic Centre,"Civic Centre, Stone Cross",Northallerton,DL6 2UU
Northampton - Berrywood Hospital,"Berrywood Hospital, Berrywood",Northampton,NN5 6UD
